관광지명,소재지도로명주소,소재지지번주소,위도,경도,지정일자,관광지소개,제공기관명
충렬사,부산광역시 동래구 충렬대로 345,부산광역시 동래구 안락동 421-33,35.199577,129.0959922,1972-06-26,충렬사는 임진왜란 때 순절한 동래부사 송상현 공을 모시기 위해 1605년(선조 38년) 당시의 동래부사 윤훤(尹暄)이 동래읍성 남문 근처의 농주산에 송공의 위패를 모신 송공사(宋公祠)를 지어 매년 제사를 지낸 것이 그 시초이다. 그 후 1624년(인조 2년) 선위사(宣慰使) 이민구의 청으로 충렬사라는 사액(賜額)이 내려짐에 따라 송공사는 충렬사로 이름이 바뀌었다.,부산광역시 동래구
맹종죽테마공원,경상남도 거제시 하청면 거제북로 700,경상남도 거제시 하청면 실전리 880-3,34.967774,128.6505098,2000-10-01,"맹종죽을 이용한 창조적 활용과 보존을 통하여 죽림욕을 이용한 치유, 바다경관과 환경예술을 접목한 경관치유, 맹족죽을 이용한 체험놀이치유가 가능한 죽림테라피 공간입니다.",경상남도 거제시
거제박물관,경상남도 거제시 거제대로 3791(옥포동),경상남도 거제시 옥포동 1565,34.89404136,128.6862128,1991-12-21,"거제의 역사와 자료를 수집,정리,연구전시하고 있는 비영리 법인인 거제 문화재단의 사업기관",경상남도 거제시
거제시농업개발원,경상남도 거제시 거제면 거제남서로 3577,경상남도 거제시 서정리 855-24,34.85646454,128.5791873,1992-03-01,"지역실정에 맞는 농업기술과 지역소득작물을 연구개발 보급하여 농업인의 소득을 높이고, 도시민에게는 농업 현장체험과 사계절 꽃 및 난지식물을 만날 수 있는 농업테마공원",경상남도 거제시
거제요트학교,경상남도 거제시 일운면 지세포해안로 41,,34.83369412,128.7018842,2004-05-25,"요트 산업의 활성화와 해양레저 스포츠 인구의 저변 확대는 물론 요트, 윈드서핑을 비롯한 해양레저 스포츠의 철저한 교육 등 요트인구 저변 확대",경상남도 거제시
거제자연휴양림,경상남도 거제시 동부면 거제중앙로 325,,34.785638,128.625982,1993-01-01,"동부면 구천리 노자산 해발 565M 위치에 120ha 면적에 설치되었으며, 산 정상에 전망대가 설치되어 거제전역과 한려해상국립공원의 크고 작은 섬들과 기암절병의 해안선을 관망할 수 있는 가족단위 휴양객들이 많이 찾고 있다",경상남도 거제시
계도어촌체험마을,경상남도 거제시 사등면 가조로 837,,34.97483877,128.517509,2007-10-01,"가조도의 서북쪽에 위치 앞 바다에 닭모양의 닭섬이 있어 계도마을이라 하였다. 주요 특산물로는 미더덕 젓갈, 미더덕, 마른멸치, 건홍합이 있다.",경상남도 거제시
다대어촌체험마을,경상남도 거제시 남부면 다대5길 11,경상남도 거제시 남부면 다대리 424,34.73449905,128.630541,2007-10-01,남부면 다대리에 위치한 다대마을로서 갯벌체험을 할 수 있다.,경상남도 거제시
도장포어촌체험마을,경상남도 거제시 남부면 도장포1길 76,,34.743422,128.6624617,2007-10-01,도장포 마을 인근에는 신선대와 바람의 언덕이 있다. 아름다운 풍경으로 새롭게 각광받고 있는 관광지로 연인들에게 인기 만점이다.,경상남도 거제시
쌍근어촌체험마을,경상남도 거제시 남부면 남부해안로 1094,,34.76238394,128.5894504,2007-10-01,"남부면의 왕조산 자락에 자리잡고 있으며, 바닷가의 시원한 바람을 느낄 수 있는 전형적인 어촌마을이다.",경상남도 거제시
씨라인,,경상남도 거제시 덕포동 81-5,34.912305,128.714841,2010-04-03,덕포해수욕장의 맑고 푸른 바다 위를 ''''한마리 새처럼 자유롭고 짜릿하게 활강하면서 즐기는 체험시설''''을 의미한다.,경상남도 거제시
오션베이,경상남도 거제시 일운면 거제대로 2660,경상남도 거제시 일운면 소동리 59,34.84362162,128.7029763,2013-06-12,거제대명리조에 위치한 종합 유원시설로 여름철 물놀이시설,경상남도 거제시
옥포대첩기념공원,경상남도 거제시 팔랑포2길 87,경상남도 거제시 옥포2동 산1-1,34.90219568,128.7140612,2010-04-12,임진왜란 발발 이후 충무공 이순신장군이 첫 승전한 옥포해전을 기념하고 충무공정신을 후세에 길이 계승하기 위하여 조성한 기념공원이다,경상남도 거제시
조선해양문화관,경상남도 거제시 일운면 지세포해안로 41,경상남도 거제시 일운면 지세포리 929-88,34.83369412,128.7018842,2003-10-01,어촌에 전해 내려오는 전통문화 및 어업변천사 등 보전 전시하여 청소년 교육의 장과 도시민의 휴식공간으로 활용,경상남도 거제시
지심도,,경상남도 거제시 일운면 옥림리 산1,34.820598,128.750411,2017-02-20,지심도 섬 전체가 거의 동백나무로 뒤덮여 있는 섬으로 장승포항에서 5km 쯤 떨어져 있다. 지심도 일주도로인 오솔길을 따라 걸으면 2~3시간이면 전부 감상 할 수 있다.,경상남도 거제시
칠천량해전공원,경상남도 거제시 하청면 칠천로 265-39,경상남도 거제시 하청면 연구리 산85-4,34.97766181,128.6282493,2014-05-20,임진왜란 당시 조선 수군의 최대 패전으로 기록된 칠천량 해전의 의미를 되새기는 기념공원이다,경상남도 거제시
포로수용소유적공원,경상남도 거제시 계룡로 61,경상남도 거제시 고현동 363,34.876385,128.6253698,1998-03-20,한국전쟁 당시 거제도는 고립된 천연의 수용소로 아픈 한국 현대사의 상처가 남아 있는 곳이다.,경상남도 거제시
거제해금강,,경상남도 거제시 남부면 갈곶리 산 1,34.732651,128.684033,1971-01-01,"자연경관이 빼어나 1971년 명승제2호로 지정됨, 수억 년 파도와 바람에 씻긴 형상이 갖가지 모습을 연출한다.",경상남도 거제시
외도,,경상남도 거제시 일운면 와현리 산 109,34.769412,128.712652,1995-04-15,개인 소유 섬으로 거제의 대표적인 관광지이다.,경상남도 거제시
공곶이,,경상남도 거제시 일운면 와현리 168-1,34.799856,128.714881,2009-04-15,"지형이 궁둥이처럼 튀어나왔다고 해서 공곶이라고 불리며, 수선화와 동백나무 등 50여 종의 나무와 꽃이 심겨 있다",경상남도 거제시
김영삼전대통령생가기록전시관,경상남도 거제시 장목면 옥포대첩로 743,경상남도 거제시 장목면 외포리 1371,34.93141259,128.715401,2010-06-01,거산 김영상대통령의 정치적 삶과 민주주의 사상을 널리 알리고 계승하기 위하여 개관,경상남도 거제시
문동휴양지,,경상남도 거제시 문동동 산 5-4번지,34.859898,128.664057,1999-05-20,"문동폭포와 함께 우그러진 숲, 시원한 바람을 느낄 수 있는 도심 속 휴양지이다",경상남도 거제시
바람의언덕,,경상남도 거제시 남부면 갈곶리 292-11,34.742161,128.662863,2002-10-01,영화의 제목처럼 불리는 언덕으로 실제 많은 드라마 속 배경으로 유명해졌다. 마무 계단으로 연결된 산책로를 따라 언덕을 오르면 몸을 가누기 힘들 정도의 바람이 마치 힘겨루기 하듯 불어온다. 정상 부근 벤치에 앉으면 지중해의 경치가 부럽지 않은 우리 국토의 또 다른 아름다움이 눈앞으로 펼쳐진다.,경상남도 거제시
우제봉전망대,,경상남도 거제시 남부면 갈곶리 산 2-16,34.732135,128.673659,1994-02-01,한려해상국립공원을 한눈에 볼 수 있는 전망대로 해발 107m에 위치해 있다. 정면으로는 거제 해금강이 보여 멋진비경을 자랑한다,경상남도 거제시
청마기념관,경상남도 거제시 둔덕면 방하2길 6,경상남도 거제시 둔덕면 방하리 505-1,34.854804,128.517151,2000-05-01,청마 유치환이 태어난 곳으로 그이 문학 정신을 기리고 그 업적을 고양하기 위하여 기념관을 건립,경상남도 거제시
씨월드,경상남도 거제시 일운면 지세포해안로 15,경상남도 거제시 일운면 소동리 478-1,34.8358811,128.701427,2013-05-10,"대한민국 최대의 돌고래 체험시설로 돌고래 만지기, 악수하기, 돌고래에게 먹이주기 등 다양한 체험 및 교육프로그래을 즐길 수 있다.",경상남도 거제시
알로에테마파크,경상남도 거제시 거제면 거제남서로 3937,경상남도 거제시 내간리 산121-3,34.83571583,128.560278,2014-12-01,알로에를 화분에 심어가져가거나 족욕을 즐기는 등 다양한 체험을 할 수 있는 테마파크,경상남도 거제시
가조수협효시공원,경상남도 거제시 사등면 가조서로 7,경상남도 거제시 사등면 창호리 2080,34.929703,128.524851,2018-12-26,우리나라 수산업협동조합의 처음 시작된 역사적 의미 기념하여 조성함.,경상남도 거제시
오색관광지,,강원도 양양군 서면 가라피리 165,38.077641,128.510721,1994-10-26,설악산과오색령에 아름다운 자연경관을 볼수 있음,강원도 양양군
은평역사한옥박물관,서울특별시 은평구 연서로50길 8,서울특별시 은평구 진관동 135-5,37.64033246,126.9380102,2014-10-07,은평구의 문화유산과 한옥의 전통을 소개하는 박물관,서울특별시 은평구
금성당,서울특별시 은평구 진관2로 57-23,서울특별시 은평구 진관동 175-836,37.63513547,126.92538,2008-07-22,세종대왕 6째 아들 금성대군을 모신 당,서울특별시 은평구
무극전적국민관광지,충청북도 음성군 음성읍 생음대로 594 일원,충청북도 음성군 음성읍 소여리 897,36.9511967,127.6468141,1985-06-08,6·25전쟁 당시 격전지였던 곳으로써 남한이 최초로 승전하여 국군의 사기를 드높였음,충청북도 음성군
예술의전당,서울특별시 서초구 남부순환로 2406,서울특별시 서초구 서초동 700,37.48024074,127.0142139,1988-02-15,"수준높은 문화예술 콘텐츠와 편리한 시설, 감동적인 서비스가 조화를 이루는 우리나라 대표 복합문화공간이다. 예술가들의 열정이 고객 감동으로 이어지는 예술의 전당은 연간 300만명의 관람객이 찾는 문화놀이터이자 도심 속 문화 휴식공간이다.",서울특별시 서초구
국립국악원,서울특별시 서초구 남부순환로 2364,서울특별시 서초구 서초동 700,37.47771836,127.0098178,1951-04-10,"전통음악 및 무용의 계승과 발전을 위해 설립된 국립 음악기관으로 각종 국악 공연 및 연구, 진흥사업 등 다양한 활동을 펼치고 있다. 산하에 정악단, 무용단, 민속악단, 창작악단 등 네개의 전속 예술단과 예악당, 우면당, 풍류사랑방, 연희마당 등의 공연장, 국악박물관, 국악연수관 등의 시설을 갖추고 있다.",서울특별시 서초구
헌인릉,서울특별시 서초구 헌인릉길 36-10,서울특별시 서초구 내곡동 산 13-1,37.4651454,127.0826446,1970-05-26,"사적 제 194호인 이곳은 동쪽의 헌릉과 서쪽의 인릉으로 구성되어 있다. 헌릉은 조선 제3대 태종과 원경왕후 민씨의 쌍봉릉이며, 인릉은 조선 제23대 순조와 순원왕후 김씨의 동원합동 형태이다.",서울특별시 서초구
매헌 윤봉길의사 기념관,서울특별시 서초구 매헌로 99,서울특별시 서초구 양재동 236,37.4712172,127.0367358,1988-12-01,"윤봉길의사의 업적과 살신성인 정신의 높은 뜻을 선양하고 계승 발전시키키 위하여 1988년 준공되었다. 기념관 1층에는 유품과 생애사진이 전시되어 있으며, 2층에는 사무처, 매헌연구원, 세미나실, 윤봉길 도서관 등을 갖추고 있다.",서울특별시 서초구
고투몰,서울특별시 서초구 신반포로 200,서울특별시 서초구 잠원동 68-17,37.5065978,127.0054105,1974-04-30,"고속터미널 지하상가를 일컫는 고투몰은 카페, 음식점, 꽃시장 등 다양한 먹거리와 볼거리를 선사하는 곳이다. 의류, 신발, 각종 액세서리 등을 싸게 구입할 수 있으며, 계절에 맞는 만개한 꽃들을 구경할 수 있다.",서울특별시 서초구
"세빛섬, 반포대교 달빛무지개분수",서울특별시 서초구 올림픽대로 683,서울특별시 서초구 반포동 650,37.512028,126.9952691,2014-10-15,"세빛섬은 ''세 개의 빛나는 섬''이라는 의미로, 세계 최초로 물 위에 떠 있는 부체 위에 건물을 짓는 플로팅 형태의 건축물이다. 가빛섬, 채빛섬, 솔빛섬 등 3개의 섬이 다리로 연결되어 있고 미디어아트갤러리 ''예빛섬''이 함께 조화를 이루고 있으며 컨벤션홀, 공연, 전시, 레스토랑 시설 등을 갖춘 복합문화공간이다.",서울특별시 서초구
삼성딜라이트,서울특별시 서초구 서초대로74길 11,서울특별시 서초구 서초동 1320-10,37.4966085,127.0269023,2015-09-12,"삼성딜라이트는 테마별로 꾸며진 최신 디지털 기술을 통해 미래의 새로운 생활패턴을 체험할 수 있다. 지상 1층과 2층은 삼성전자의 홍보관으로 관람객이 직접 흥미로운 디지털 미디어 인터렉션을 자유롭게 체험할 수 있으며, 지하 2층은 국내 최대 모바일 샵으로 다양한 삼성 전자제품의 체험과 구매가 가능하다.",서울특별시 서초구
호미곶관광단지,경상북도 포항시 남구 호미곶면 해맞이로 136,경상북도 포항시 남구 호미곶면 대보리 286-5,36.07675839,129.5660588,2015-11-01,호미곶의전경을 확인,경상북도 포항시
